"","x"
"wastewater",11025
"treatment",8542
"water",8085
"removal",7204
"concentrations",5741
"compounds",5030
"pharmaceuticals",4978
"study",4770
"results",3660
"concentration",3495
"effluent",3468
"using",3467
"pharmaceutical",3414
"degradation",3361
"samples",3199
"used",3096
"organic",3005
"process",2993
"elsevier",2932
"detected",2861
"sludge",2805
"reserved",2702
"rights",2700
"different",2682
"high",2669
"surface",2610
"showed",2528
"found",2468
"also",2401
"environmental",2340
"effects",2333
"two",2321
"can",2214
"antibiotics",2187
"respectively",2178
"products",2163
"sewage",2143
"plants",2132
"investigated",2115
"higher",2111
"environment",2111
"adsorption",2108
"potential",2100
"observed",2001
"river",1996
"conditions",1985
"plant",1915
"efficiency",1903
"effluents",1887
"aquatic",1849
"contaminants",1811
"rate",1760
"processes",1745
"time",1729
"carbamazepine",1721
"however",1720
"system",1714
"three",1686
"presence",1682
"chemical",1674
"analysis",1658
"present",1631
"low",1621
"method",1620
"oxidation",1592
"due",1560
"ppcps",1557
"risk",1554
"acid",1550
"data",1545
"ngl",1541
"activated",1508
"total",1506
"ltd",1489
"well",1464
"toxicity",1464
"mass",1463
"diclofenac",1461
"waters",1449
"model",1448
"treated",1442
"membrane",1441
"effect",1439
"wwtp",1433
"levels",1422
"may",1420
"drugs",1414
"significant",1394
"carbon",1393
"one",1363
"based",1341
"use",1336
"exposure",1326
"studied",1326
"compared",1314
"systems",1281
"biological",1268
"activity",1267
"human",1261
"soil",1254
"increased",1239
"micropollutants",1239
"ibuprofen",1221
"occurrence",1180
"including",1178
"removed",1158
"pollutants",1150
"municipal",1146
"emerging",1128
"antibiotic",1126
"cod",1105
"highest",1105
"wwtps",1105
"obtained",1104
"range",1100
"applied",1088
"reaction",1086
"experiments",1081
"influent",1074
"ozonation",1068
"significantly",1067
"chemicals",1064
"selected",1056
"order",1055
"mgl",1051
"studies",1036
"values",1033
"lower",1027
"addition",1021
"performance",1020
"rates",1015
"four",1011
"fish",999
"liquid",996
"evaluated",994
"sorption",988
"measured",988
"ozone",975
"initial",973
"identified",954
"first",952
"min",951
"drug",949
"transformation",927
"cbz",927
"sulfamethoxazole",925
"substances",919
"caffeine",916
"determined",912
"fate",907
"reactor",892
"similar",887
"source",884
"parameters",880
"target",880
"care",878
"biodegradation",871
"solution",870
"important",864
"detection",862
"work",854
"triclosan",852
"increase",851
"extraction",845
"personal",840
"conventional",828
"several",828
"indicated",824
"within",822
"active",822
"metabolites",822
"species",819
"phase",816
"urban",810
"sources",809
"spectrometry",808
"effective",803
"groundwater",799
"compound",798
"application",794
"tested",793
"collected",791
"quality",791
"efficiencies",788
"natural",786
"health",784
"assessment",784
"developed",775
"sampling",769
"anaerobic",761
"impact",757
"exposed",747
"main",742
"flow",741
"aqueous",741
"performed",741
"wastewaters",738
"hospital",734
"drinking",733
"increasing",732
"analyzed",730
"revealed",728
"days",728
"concern",726
"remove",722
"achieved",720
"microbial",720
"production",720
"sites",718
"various",716
"discharge",714
"bacteria",712
"followed",709
"consumption",708
"industrial",704
"naproxen",701
"advanced",700
"oxygen",698
"monitoring",692
"major",688
"organisms",687
"ranged",685
"decreased",684
"batch",681
"kinetics",680
"secondary",677
"experimental",673
"formation",666
"therefore",665
"research",663
"among",660
"reduced",657
"reduction",655
"demonstrated",648
"average",646
"specific",641
"five",640
"many",639
"methods",639
"whereas",638
"photocatalytic",638
"maximum",638
"temperature",638
"overall",627
"via",626
"matter",618
"degrees",612
"waste",610
"rivers",609
"less",607
"approach",603
"control",603
"dot",603
"receiving",601
"efficient",600
"contamination",599
"synthetic",597
"thus",595
"reported",588
"toxic",585
"test",584
"resistance",584
"ratio",582
"smx",582
"conducted",580
"phacs",579
"evaluate",577
"influence",574
"ciprofloxacin",572
"combined",571
"although",569
"current",558
"tcs",558
"mbr",557
"chromatography",556
"area",555
"new",552
"mixture",551
"retention",548
"considered",547
"risks",546
"pollution",545
"capacity",543
"soils",543
"possible",542
"widely",542
"number",542
"large",542
"times",541
"downstream",541
"carried",540
"assess",540
"distribution",537
"level",536
"bacterial",536
"kinetic",535
"containing",530
"properties",528
"elimination",528
"predicted",528
"tio",528
"growth",526
"associated",526
"sample",523
"assessed",522
"better",518
"community",518
"biomass",517
"proposed",516
"mainly",514
"show",512
"reuse",506
"determine",506
"dissolved",505
"trace",505
"real",504
"indicating",502
"tests",502
"demand",501
"residues",499
"paper",498
"dcf",498
"raw",496
"biosolids",495
"acetaminophen",494
"even",494
"energy",493
"without",487
"period",487
"endocrine",486
"aerobic",484
"highly",484
"irradiation",483
"published",483
"direct",482
"sediment",482
"indicate",480
"treatments",477
"mechanism",473
"analytical",473
"frequently",470
"agricultural",468
"enhanced",467
"changes",467
"per",463
"estimated",462
"development",462
"uptake",458
"related",457
"trimethoprim",454
"factors",454
"irrigation",452
"matrix",448
"following",448
"primary",446
"nitrogen",441
"solutions",441
"examined",440
"affected",440
"known",440
"solid",440
"mineralization",439
"groups",439
"exhibited",438
"investigate",437
"suggest",437
"decrease",436
"genes",435
"greater",435
"center",433
"relevant",433
"resulted",432
"membranes",428
"catalyst",428
"moreover",425
"along",425
"models",425
"tps",424
"dose",424
"ranging",424
"six",420
"information",419
"behavior",418
"light",417
"pesticides",415
"calculated",415
"filtration",414
"common",413
"content",411
"role",410
"combination",407
"edcs",406
"field",405
"areas",404
"mean",403
"bioreactor",402
"relative",402
"population",401
"value",399
"furthermore",398
"commonly",397
"loading",397
"degraded",393
"relatively",393
"available",391
"atenolol",391
"laboratory",390
"technology",390
"domestic",390
"transport",389
"toc",386
"constant",386
"recovery",385
"result",385
"especially",385
"tetracycline",383
"day",381
"china",380
"structure",379
"photodegradation",379
"fluoxetine",379
"good",377
"operating",377
"site",377
"photolysis",374
"complex",374
"individual",373
"best",373
"response",373
"provide",372
"shown",371
"inhibition",369
"coupled",368
"confirmed",367
"activities",367
"limits",367
"mechanisms",366
"completely",364
"operation",364
"technologies",364
"comparison",363
"constants",360
"contrast",358
"aim",357
"differences",357
"estrogenic",357
"group",356
"removing",356
"radical",356
"types",355
"amount",355
"materials",355
"loads",355
"reactors",355
"characteristics",354
"presented",354
"promising",354
"hydroxyl",353
"pathways",353
"complete",353
"hormones",352
"ecological",352
"byproducts",352
"stps",352
"stp",351
"impacts",350
"limited",349
"determination",349
"environments",348
"reduce",348
"product",348
"solar",347
"antiinflammatory",346
"characterized",346
"generally",345
"matrices",344
"likely",344
"design",343
"sediments",340
"produced",340
"scale",339
"industry",339
"estrogens",338
"monitored",337
"analyses",336
"literature",336
"terms",335
"since",334
"discharges",334
"quantification",333
"hydraulic",332
"suggesting",332
"mixtures",332
"cecs",332
"ketoprofen",331
"streams",330
"rejection",330
"years",329
"improved",328
"suggested",328
"molecular",328
"lake",328
"disinfection",327
"biotransformation",327
"much",327
"electron",325
"effectively",324
"continuous",324
"ecosystems",323
"finally",322
"included",322
"onto",321
"spiked",321
"discharged",321
"novel",320
"pollutant",320
"caused",320
"acute",320
"persistent",319
"radicals",319
"solids",318
"parent",317
"case",315
"final",314
"hrt",314
"affect",314
"approximately",313
"interactions",313
"single",313
"will",313
"varied",313
"estrone",313
"ability",312
"load",312
"metoprolol",312
"additional",311
"composition",311
"resulting",311
"suspended",311
"alternative",311
"according",310
"except",310
"need",310
"contaminant",309
"formed",308
"optimal",308
"might",308
"reactions",308
"stream",308
"biofilm",307
"assay",306
"little",305
"food",305
"still",305
"pilot",304
"potentially",304
"evaluation",304
"correlation",304
"gas",301
"adsorbent",300
"gemfibrozil",300
"accumulation",299
"techniques",299
"size",297
"adverse",295
"negative",295
"metals",295
"composite",295
"args",294
"environmentally",293
"screening",293
"seven",293
"paracetamol",292
"analytes",289
"pathway",288
"weight",288
"separation",287
"freshwater",287
"communities",286
"limit",286
"amounts",286
"type",285
"standard",285
"occurred",284
"constructed",283
"propranolol",283
